absl-py                      2.3.1
setuptools                   80.9.0
shiboken6                    6.10.1
simplejson                   3.20.1
six                          1.17.0
sniffio                      1.3.1
soupsieve                    2.7
stack-data                   0.6.3
stardist                     0.9.1
statsmodels                  0.14.6
sympy                        1.14.0
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow-io-gcs-filesystem 0.37.1
termcolor                    3.3.0
terminado                    0.18.1
threadpoolctl                3.6.0
tifffile                     2025.5.10
timm                         1.0.15
tinycss2                     1.4.0
tomli                        2.2.1
torch                        2.7.0
torchvision                  0.22.0
tornado                      6.5.1
tqdm                         4.67.1
traitlets                    5.14.3
triton                       3.3.0
types-python-dateutil        2.9.0.20250516
typing_extensions            4.15.0
typing_utils                 0.1.0
tzdata                       2025.2
unicodedata2                 17.0.0
uri-template                 1.3.0
urllib3                      2.5.0
wcwidth                      0.2.13
webcolors                    24.11.1
webencodings                 0.5.1
websocket-client             1.8.0
Werkzeug                     3.1.5
wheel                        0.45.1
widgetsnbextension           4.0.14
wrapt                        2.0.1
wurlitzer                    3.1.1
xxhash                       3.5.0
yarl                         1.20.0
zipp                         3.23.0
zstandard                    0.25.0
