alabaster                     0.7.13
nvidia-cuda-cupti-cu12        12.1.105
nvidia-cuda-nvrtc-cu12        12.1.105
nvidia-cuda-runtime-cu12      12.1.105
nvidia-cudnn-cu12             9.1.0.70
nvidia-cufft-cu12             11.0.2.54
nvidia-curand-cu12            10.3.2.106
nvidia-cusolver-cu12          11.4.5.107
nvidia-cusparse-cu12          12.1.0.106
nvidia-nccl-cu12              2.20.5
nvidia-nvjitlink-cu12         12.9.86
nvidia-nvtx-cu12              12.1.105
opencv-python-headless        4.12.0.88
overrides                     7.7.0
packaging                     25.0
pandas                        2.0.3
pandocfilters                 1.5.0
parso                         0.8.4
partd                         1.4.1
pexpect                       4.9.0
pickleshare                   0.7.5
Pillow                        10.0.0
Pint                          0.21
pip                           24.3.1
pkgutil_resolve_name          1.3.10
platformdirs                  4.3.6
pooch                         1.8.2
prometheus_client             0.21.0
prompt_toolkit                3.0.48
psutil                        6.0.0
psygnal                       0.11.1
ptyprocess                    0.7.0
pure_eval                     0.2.3
pyasn1                        0.6.1
pyasn1_modules                0.4.1
pyconify                      0.1.6
pycparser                     2.22
pydantic                      2.8.2
pydantic-compat               0.1.2
pydantic_core                 2.20.1
Pygments                      2.18.0
PyOpenGL                      3.1.6
pyOpenSSL                     24.2.1
pyparsing                     3.1.4
pyproject_hooks               1.2.0
PyQt6                         6.7.1
PyQt6-Qt6                     6.7.3
PyQt6_sip                     13.8.0
pyqtgraph                     0.13.3
PySocks                       1.7.1
python-box                    6.1.0
python-dateutil               2.9.0
python-json-logger            2.0.7
pytz                          2024.2
PyWavelets                    1.4.1
PyYAML                        6.0.2
pyzmq                         26.2.0
qtconsole                     5.6.1
QtPy                          2.4.2
referencing                   0.35.1
requests                      2.32.3
requests-toolbelt             1.0.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.9.4
roifile                       2023.5.12
rpds-py                       0.20.0
scikit-image                  0.21.0
scikit-learn                  1.3.2
scipy                         1.10.1
semantic-version              2.10.0
Send2Trash                    1.8.3
sentry-sdk                    2.54.0
service-identity              24.2.0
setuptools                    75.3.0
shellingham                   1.5.4
simplejson                    3.20.2
six                           1.16.0
sniffio                       1.3.1
snowballstemmer               2.2.0
soupsieve                     2.6
Sphinx                        7.1.2
sphinxcontrib-applehelp       1.0.4
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
stack-data                    0.6.2
superqt                       0.6.7
sympy                         1.13.3
tabulate                      0.9.0
terminado                     0.18.1
threadpoolctl                 3.5.0
tifffile                      2023.7.10
tinycss2                      1.4.0
tomli                         2.0.2
tomli_w                       1.0.0
toolz                         1.0.0
torch                         2.4.1
tornado                       6.4.1
tqdm                          4.67.1
traitlets                     5.14.3
triton                        3.0.0
Twisted                       24.7.0
typer                         0.12.5
typer-slim                    0.12.5
types-python-dateutil         2.9.0.20241003
typing_extensions             4.12.2
typing-utils                  0.1.0
tzdata                        2024.2
uri-template                  1.3.0
urllib3                       2.2.3
vispy                         0.14.2
wcwidth                       0.2.13
webcolors                     24.8.0
webencodings                  0.5.1
websocket-client              1.8.0
wheel                         0.45.1
wrapt                         1.16.0
wurlitzer                     3.1.1
zarr                          2.17.1
zipp                          3.20.2
zope.interface                7.0.3
zstandard                     0.23.0
